temp_c,rh_pct
20.9,77.7
21.0,77.7
21.0,77.5
21.0,77.5
21.0,77.4
21.0,77.2
21.1,77.2
21.0,77.5
21.0,77.2
21.1,77.5
21.0,77.4
21.0,77.5
21.1,77.5
21.0,77.5
21.0,77.5
21.0,77.4
21.1,77.8
21.1,77.7
21.0,77.4
21.0,77.5
21.1,77.6
21.0,77.7
21.0,77.7
21.0,77.5
21.1,77.7
21.0,77.5
21.0,77.7
21.1,77.6
21.0,77.5
21.0,77.6
21.0,77.7
21.0,77.6
21.1,77.9
21.1,78.0
21.1,77.8
21.0,77.9
21.1,77.7
21.1,77.8
21.1,77.9
21.1,77.7
21.1,78.1
21.1,77.9
21.1,77.9
21.1,77.9
21.1,77.7
21.1,77.9
21.2,78.1
21.1,78.0
21.1,78.2
21.1,78.0
21.1,78.0
21.1,78.2
21.0,77.7
21.1,78.0
21.1,78.0
21.0,77.8
21.1,77.8
21.0,77.8
21.0,77.8
21.0,77.8
21.1,77.9
21.1,77.8
21.0,77.9
21.1,77.7
21.1,77.9
21.0,77.7
21.1,77.8
21.1,77.8
21.0,78.0
21.1,78.0
21.1,77.9
21.0,78.1
21.1,78.1
21.1,77.9
21.1,77.9
21.1,77.8
21.1,77.6
21.1,77.7
21.1,77.7
21.2,77.7
21.0,77.8
21.1,77.9
21.1,77.8
21.1,77.7
21.1,77.7
21.2,77.7
21.1,77.6
21.2,77.9
21.1,77.7
21.1,77.9
21.1,77.9
21.1,77.9
21.1,77.9
21.1,77.8
21.1,77.9
21.1,77.9
21.0,77.8
21.1,77.8
21.1,78.1
21.2,77.9
21.1,77.9
21.1,77.8
21.2,77.9
21.1,78.0
21.1,77.6
21.1,77.7
21.2,77.8
21.1,77.9
21.0,77.8
21.1,77.5
21.1,77.7
21.1,77.8
21.2,77.6
21.1,77.7
21.1,77.6
21.0,77.7
21.1,77.6
21.1,77.6
21.1,77.7
21.2,77.9
21.2,77.8
